1.3780345887810939,-0.2522119173688319,6.2652086189045795,-0.37900623718790977,0.3612993515076366,0.5593808078304587
0.9961289113667149,-0.2522119173688319,0.8564291519937226,-0.32799735497057214,0.3642460402991286,0.559050276317896
1.3780345887810939,-0.2522119173688319,2.2545107759316916,-0.37900623718790977,0.359778800461774,0.5577900189866637
0.5187468145987406,-0.2522119173688319,0.8486186401281474,-0.3533082355886841,0.3593912090187112,0.5583892132927709
1.3780345887810939,-0.2522119173688319,2.270131799662842,-0.3106907699325469,0.36359011631856053,0.5581459760001927
0.32779397589155074,-0.2522119173688319,-0.037874456614642914,-0.3562344147694555,0.5451021705776136,0.35710908240930267
0.9006524920131196,-0.2522119173688319,0.38389318412642026,1.9095619158667467,0.45429148311637296,0.632526584043873
0.42327039524514526,-0.2522119173688319,0.3214090892018183,0.13335976722731183,0.7173965052612576,0.4510003723778667
0.6142232339523351,-0.2522119173688319,0.1378620603608001,-0.2912094758535593,0.21527675989417489,1.1503058935066526
0.8051760726595251,-0.2522119173688319,0.27064076207557924,-0.14043723962097338,0.12378033372597663,1.1423307613702052
0.5187468145987406,-0.2522119173688319,0.16910410782310106,-0.33651401655507407,-0.14525284984934633,1.0665797188244384
1.5689874274882838,3.9649197009894315,0.8564291519937226,4.108932840508317,0.9873042541440048,1.2602033838502373
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,-0.2629154864986298,0.22754551980343907,1.146449692526755
2.1418459436098525,-0.2522119173688319,1.4734595893741669,-0.19683165784027543,0.22063844152321324,1.1476446910721738
0.7096996533059297,-0.2522119173688319,0.20034615528540203,0.5660243931779434,0.30943166583210024,1.2213193177056885
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.07474053194373274,0.3070812715683976,1.2307182778962518
0.8051760726595251,-0.2522119173688319,0.3370301129329688,-0.3676203259786826,0.5042907792715031,1.1964362274266134
0.6142232339523351,-0.2522119173688319,0.13005154849522485,4.001131033179355,0.24686049338274643,1.1995805143794531
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.21064733251554565,-0.05592296046544915,1.2316251207640518
0.9006524920131196,-0.2522119173688319,0.376082672260845,-0.3414782738422971,-0.15493269768379214,1.0664271658186402
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,-0.3562344147694555,0.07259838675739776,1.2412783359642787
1.3780345887810939,-0.2522119173688319,1.1649443706839446,-0.10574436816645826,0.2908521221703997,1.155314717197025
0.9961289113667149,-0.2522119173688319,0.40341946379035837,-0.38406158176480665,0.10742695630135594,1.1497973834873254
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.16966487369505945,0.6756260735896193,1.2470668750176195
1.187081750073904,-0.2522119173688319,0.5986822604297395,-0.1399021017941397,0.5173198147036986,1.2361423847690747
0.8051760726595251,-0.2522119173688319,0.27454601800836687,0.005814789861549352,-0.15471405635693605,1.0667068463292702
0.9961289113667149,-0.2522119173688319,0.44247202311823464,0.36107799141185476,0.6375178841428203,1.2342947983655193
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,-0.07158663453877681,-0.14863185217348557,1.24420226857541
0.7096996533059297,-0.2522119173688319,0.1964408993526144,-0.24237530267718402,0.055365474904288,1.1362201659712905
0.7096996533059297,-0.2522119173688319,0.2784512739411545,0.030886566344267508,0.48670505982278445,1.229523279350833
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.043297209562325134,0.0935382629249308,1.2329980978162352
0.9961289113667149,-0.2522119173688319,0.42685099938708415,-0.3562344147694555,0.5248231875117138,1.200411080744354
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.40177805960636404,0.49312019511758404,1.1926139271146712
0.7096996533059297,-0.2522119173688319,0.1925356434198268,-0.3562344147694555,0.5076449359903178,1.1978685306477181
0.6142232339523351,-0.2522119173688319,0.13005154849522485,-0.3562344147694555,0.5092648694574784,1.1976651266399871
0.7096996533059297,-0.2522119173688319,0.1925356434198268,-0.3562344147694555,0.4963153399623217,1.1939530034988992
1.2825581694274992,-0.2522119173688319,0.6377348197576157,-0.3562344147694555,0.491296527686762,1.1933088908077516
2.5237516210242323,3.9649197009894315,7.557848332657282,-0.3562344147694555,0.506288365939597,1.1964616529275798
0.9006524920131196,-0.2522119173688319,0.3331248570001812,-0.3562344147694555,0.5067405559565041,1.1964362274266134
1.5689874274882838,-0.2522119173688319,0.8564291519937226,-0.1171302793756854,0.8582015197565633,1.2960279147118348
0.9006524920131196,-0.2522119173688319,0.34874588073133167,0.008114743925813215,0.6886749855060744,1.2388798637064526
0.9006524920131196,-0.2522119173688319,0.3331248570001812,0.4863230147133534,0.9239678370506548,1.3130884258602602
0.7096996533059297,-0.2522119173688319,0.1925356434198268,0.4149447373427083,0.8768108781446532,1.3025114174582557
0.9961289113667149,-0.2522119173688319,0.5166718858411994,-0.1171302793756854,-0.1614323080366952,1.0727581155592631
0.8051760726595251,-0.2522119173688319,0.262830250210004,-0.31910495831616575,-0.10686638962291217,1.0973021991587866
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,-0.3562344147694555,0.12313434798753817,1.2200565178243594
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.3562344147694555,0.121698271999779,1.2200141419894153
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.3562344147694555,0.1401287420295324,1.2200226171564041
1.187081750073904,-0.2522119173688319,0.5479139333035005,-0.3562344147694555,0.1359099582454233,1.2198785393175948
0.8051760726595251,-0.2522119173688319,0.262830250210004,-0.3562344147694555,0.13774356391837525,1.219666660142875
0.8051760726595251,-0.2522119173688319,0.262830250210004,-0.3562344147694555,0.13390243333519933,1.218403860261546
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,-0.3562344147694555,0.13274959724814012,1.218878469612918
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.3562344147694555,0.13322663287037148,1.2195649581390096
1.187081750073904,-0.2522119173688319,0.5479139333035005,-0.3562344147694555,0.13168620534024927,1.219395454799234
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,-0.3562344147694555,0.12712952132372632,1.2202429714981127
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.37900623718790977,0.17278083654705972,1.2371339793067626
0.7096996533059297,-0.2522119173688319,0.1925356434198268,-0.3562344147694555,0.1868682947660812,1.235803378089523
0.7096996533059297,-0.2522119173688319,0.1925356434198268,-0.3562344147694555,0.13351484189213633,1.2210735378630135
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.3562344147694555,0.13479190600581836,1.2207599566844285
0.9006524920131196,-0.2522119173688319,0.3331248570001812,-0.40177805960636404,0.1292761816237676,1.2202853473330564
1.0916053307203095,-0.2522119173688319,0.4737140705805356,-0.3562344147694555,0.12900287996519763,1.2195564829720211
0.9006524920131196,-0.2522119173688319,0.3331248570001812,-0.12851619058491254,0.8420170924481497,1.2930192304308157
0.8051760726595251,-0.2522119173688319,0.262830250210004,-0.3247523702759424,0.18131778653657596,1.235371144573095
0.9006524920131196,-0.2522119173688319,0.3331248570001812,-0.37900623718790977,0.18403589575908205,1.2366932706233458
0.6142232339523351,-0.2522119173688319,0.14957782815916296,0.11058794480885753,0.5567398521116342,1.2337439125112482
1.3780345887810939,-0.2522119173688319,0.7666082655396073,1.5338268459622508,-0.043495188682107847,1.0952766342484668
0.32779397589155074,-0.2522119173688319,-0.05740073627858103,-0.00951064662607043,0.5787878422766424,1.2376424893260898
0.04136471783076631,-0.2522119173688319,-0.24485302105238688,-0.3562344147694555,-0.27457422556364375,1.2698904997184195
0.9961289113667149,-0.2522119173688319,0.407324719723146,-0.08297254574800396,0.6863991280583455,1.2439480135657464
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.32377318191194887,0.1716727225495846,1.1468649757092055
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.3562344147694555,-0.16405600395896786,1.2469821233477316
0.9006524920131196,-0.2522119173688319,0.3331248570001812,4.562479227616672,0.7343561154557973,1.1694512957343197
0.7096996533059297,-0.2522119173688319,0.1964408993526144,3.105082592835597,0.9192720176443141,1.2463125851556174
-0.6269702176443979,-0.2522119173688319,-0.6314733583983615,-0.3649218650220958,1.204926911181763,-1.073493172680839
-1.1043523144123721,-0.2522119173688319,0.6182085400936776,-0.3459870946811511,0.3358574516552945,-0.9735963793840214
-0.1495881208764236,3.9649197009894315,-0.36201069903601557,-0.3562344147694555,1.1969017806619322,-1.0757729926008224
1.5689874274882838,3.9649197009894315,1.0243551571035903,-0.3562344147694555,1.210820288764747,-1.073815229026413
-0.9133994757051828,-0.2522119173688319,-0.7681573160459283,-0.3994735511776165,0.21556496891593954,-0.8519184069260245
-0.7224466369979933,-0.2522119173688319,-0.6744311736590253,-0.36973810546359887,0.2148345081193978,-0.8521133357667665
-1.553091485374268,-0.2522119173688319,-0.36201069903601557,-0.3454177991206897,0.3356537176916331,-0.9736387552189653
-1.3621386466670784,-0.2522119173688319,-0.6080418228016358,-0.3446207853360438,0.33541023075945253,-0.9735285780481111
-1.3525910047317191,-0.2522119173688319,-0.6275681024655738,-0.34564551734487425,0.33587732813955407,-0.9735370532150999
-0.15913576281178285,3.9649197009894315,1.5047016368364678,-0.3408634346369988,0.3359816796819175,-0.9736048545510102
-1.295305153119562,-0.2522119173688319,-0.9556096008197341,-0.3357397745928466,0.512007824285309,-0.9438993942553161
-1.0088758950587777,-0.2522119173688319,-0.8150203872393798,-0.40005764842264985,0.21526682165204492,-0.8511217412290786
-1.486257991826752,-0.2522119173688319,-1.0337147194754865,-0.39013368821268746,0.21253380506634412,-0.852765923624903
-1.0088758950587777,-0.2522119173688319,-0.8189256431721673,-0.4006406070765623,0.21636002828632533,-0.851935357260002
-0.9133994757051828,-0.2522119173688319,-0.7759678279115035,-0.3562344147694555,0.21474506394022946,-0.8520540095978449
-1.4385197821499542,-0.2522119173688319,-0.9946621601476103,-0.4133916890397758,0.7093117452886482,-0.9194654878266468
-0.8752089079637447,3.9649197009894315,1.3133440961298743,-0.4149857166090676,0.3339642165295636,-0.963248200490714
-1.3430433627963594,-0.2522119173688319,0.3135985773362431,-0.40223349605473313,0.3336163780550199,-0.9633075266596355
-1.6867584724693012,-0.2522119173688319,-1.1079145821984513,-0.47294000466403374,0.5704745027350467,-1.006878360148983
-0.5505890821615219,3.9649197009894315,-0.13550585493433348,-0.4682717810682506,0.5698384552387383,-1.0069800621528484
-1.6103773369864252,-0.2522119173688319,-1.0727672788033629,-0.4712321179826497,0.31884815025010554,-0.971833544650354
-1.3239480789256404,-0.2522119173688319,-0.9009360177607074,-0.40986205656491537,0.5659476334449134,-0.9803002364721509
-1.467162707956033,-0.2522119173688319,-0.9946621601476103,-0.3404079981886297,0.4353491936169339,-0.98512260648877
-1.6772108305339415,-0.2522119173688319,-1.111819838131239,-0.37559046382514155,0.5183832066115894,-0.9594852263476931
-1.6772108305339415,-0.2522119173688319,-1.111819838131239,-0.4131639708155912,0.5184825890328878,-0.9594174250117828
-1.7726872498875363,-0.2522119173688319,-1.1508723974591153,-0.4131639708155912,0.5201671210738922,-0.9588495888235341
-1.333495720861,-0.2522119173688319,-0.9595148567525218,-0.36272438415871494,0.5030286225210159,-0.9731810962015709
-1.6390202627925035,-0.2522119173688319,-1.0922935584673008,-0.4713459770947419,0.3180878747271744,-0.9720793244930287
-1.390781572473157,-0.2522119173688319,-0.9165570414918579,-0.4318368651987237,0.5030882519737947,-0.9707317729418118
-1.295305153119562,-0.2522119173688319,-0.9477990889541589,-0.20111276045494483,0.9958859262231053,-0.9257371113983482
-1.1998287337659672,-0.2522119173688319,-0.9126517855590702,-0.3654114592040925,0.21554012331061506,-0.8509776633902693
-1.486257991826752,-0.2522119173688319,-1.0337147194754865,-0.4006406070765623,0.21636002828632533,-0.8512403935669216
-0.9133994757051828,-0.2522119173688319,-0.7759678279115035,-0.3930518972556124,0.21636002828632533,-0.851181067398
-1.4767103498913923,-0.2522119173688319,-0.647094382129512,-0.28962683419547663,0.3163635897176504,-0.9559341313793919
-0.9133994757051828,-0.2522119173688319,-0.7642520601131406,-0.4222726997829729,0.5647351679050752,-0.9713758856329595
-1.390781572473157,-0.2522119173688319,-0.9946621601476103,-0.4051938329691322,0.5645364030624789,-0.9713843607999484
-1.486257991826752,-0.2522119173688319,-1.0337147194754865,-0.4097481974528231,0.5651674814377223,-0.9714606373028475
-1.5817344111803464,-0.2522119173688319,-1.0727672788033629,-0.36276992780355183,0.5652072344062419,-0.9714013111339259
-1.486257991826752,-0.2522119173688319,-1.0337147194754865,-0.39380792175990503,0.5643922985515963,-0.9714691124698361
-0.5314937982908033,-0.2522119173688319,-0.5299367041458833,-0.4074710152109776,0.5652768021011504,-0.9715369138057464
-0.5314937982908033,-0.2522119173688319,-0.5650840075409719,-0.4131639708155912,0.5665389588516376,-0.9712657084621052
-1.486257991826752,-0.2522119173688319,-1.0337147194754865,-0.4165797441783593,0.5650830063796188,-0.9714182614679034
-1.7726872498875363,-0.2522119173688319,-1.1469671415263276,-0.40177805960636404,0.5653960610067084,-0.9715114883047802
-0.9133994757051828,-0.2522119173688319,-0.7720625719787159,-0.4006406070765623,0.21601218981178152,-0.8519777330949458
-0.6269702176443979,-0.2522119173688319,-0.6314733583983615,-0.4131639708155912,0.21415870765456996,-0.8518590807571029
-1.4958056337621113,-0.2522119173688319,-1.0259042076099114,-0.3650015664005604,0.4849161762394169,-0.9232284619696678
-1.190281091830608,-0.2522119173688319,0.6924084028166424,-0.3746795909284034,0.31647291038107855,-0.9615955429279008
-0.436017378937208,-0.2522119173688319,0.36436690446248216,-0.3197994988999286,0.46218244736745095,-0.9474928650585613
-0.7224466369979933,-0.2522119173688319,-0.4947894007507947,-0.24377576975591897,0.4633253452123805,-0.9473403120527631
-0.4455650208725681,3.9649197009894315,1.5749962436266451,-0.3450762217844129,0.3366773566310048,-0.9683248255169967
-1.1425428821538102,-0.2522119173688319,-0.873599226231194,-0.4131639708155912,0.42934649537052183,-0.9640363910206711
-0.39782681119577,-0.2522119173688319,0.7705135214723948,-0.33835853417096884,0.387233194345405,-0.9758338234690608
-1.0279711789294967,-0.2522119173688319,-0.1394111108671211,-0.33072997366078666,0.38769532260444145,-0.976223681150545
-1.1616381660245292,-0.2522119173688319,-0.8579782025000435,-0.3225321175901431,0.38749655776184516,-0.9762406314845226
-1.295305153119562,-0.2522119173688319,-0.9517043448869466,-0.33277943767844753,0.3873325767667033,-0.9760880784787244
-1.3525910047317191,-0.2522119173688319,-0.7056732211213264,-0.32378456782315806,0.3869748000500295,-0.9761558798146346
-1.2189240176366862,-0.2522119173688319,-0.873599226231194,-0.35429880986388684,0.38699964565535416,-0.9762152059835562
-0.7606372047394312,-0.2522119173688319,-0.17846367019499731,-0.34382377155139787,0.3875710945778188,-0.975867724137016
-1.5626391273096274,-0.2522119173688319,-1.0649567669377875,-0.31410654329531507,0.3862194936481631,-0.9761389294806571
-1.1998287337659672,-0.2522119173688319,-0.9087465296262827,-0.3562344147694555,0.3856977359363475,-0.9757829724671281
-0.24506454023001895,-0.2522119173688319,-0.01444292101791718,-0.3336903105751857,0.38769532260444145,-0.9762406314845226
0.3468892597622693,3.9649197009894315,2.5239734352940375,-0.338016956834692,0.38768538436231165,-0.9760118019758253
-1.6581155466632225,-0.2522119173688319,-1.0376199754082742,-0.46098479789434527,0.32342967987195337,-0.9731726210345821
-1.486257991826752,-0.2522119173688319,-1.0337147194754865,-0.397138300788604,0.21685694039281628,-0.8512319183999328
-1.390781572473157,-0.2522119173688319,-0.9946621601476103,-0.3988894539325831,0.21655879312892182,-0.8511980177319776
-1.295305153119562,-0.2522119173688319,-0.9556096008197341,-0.3601397823142204,0.21556496891593954,-0.8513759962387422
-1.2857575111842028,-0.2522119173688319,-0.5455577278770338,-0.4377575390275219,0.37923787855196395,-0.9565782440705397
0.03181707589540618,-0.2522119173688319,2.012384908098859,-0.38743181148273786,0.37968509944780593,-0.9565019675676406
-0.36918388538969216,-0.2522119173688319,1.6960591775430613,-0.24727124449715168,0.5049417341310064,-0.9230928592978471
-1.3430433627963594,-0.2522119173688319,-0.967325368618097,-0.43343089276801555,0.2938435330514756,-0.9501879681609952
-1.390781572473157,-0.2522119173688319,-0.9946621601476103,-0.40823045548863307,0.2170060140247636,-0.8515794002464729
-0.436017378937208,3.9649197009894315,-0.5221261922803081,-0.3562344147694555,1.1584556909827193,-1.066450308913158
-0.8179230563515878,-0.2522119173688319,-0.7173889889196892,-0.39315892482097914,0.2158581470587693,-0.851265819067888
-0.6269702176443979,-0.2522119173688319,-0.5455577278770338,-0.406478163753533,0.2170060140247636,-0.8515539747455066
-1.238019301507405,-0.2522119173688319,0.5557244451690757,-0.338016956834692,0.32307190315527956,-0.970723297774823
-1.314400436990281,-0.2522119173688319,-0.9634201126853094,-0.3924416124147978,0.21170396184850404,-0.9472809858838417
-1.295305153119562,-0.2522119173688319,-0.7173889889196892,-0.31410654329531507,0.29258634542205353,-0.9531119007721263
-1.763139607952177,-0.2522119173688319,-0.9712306245508846,-0.27448357228720455,0.3331840645223728,-0.9584427808080725
-1.314400436990281,-0.2522119173688319,-0.6041365668688481,-0.3094383196995319,0.9477550195883815,-1.0034543926855135
0.32779397589155074,3.9649197009894315,-0.06130599221136865,-0.3562344147694555,1.0734389986831643,-1.0552800388219383
1.4735110081346892,3.9649197009894315,0.8759554316576607,-0.3562344147694555,1.0685493835552924,-1.0576530855787984
-1.486257991826752,-0.2522119173688319,-1.0337147194754865,-0.41202537969466846,0.5426921468611321,-0.9735201028811223
-1.5817344111803464,-0.2522119173688319,-1.0727672788033629,-0.3858377839134461,0.5427964984034952,-0.9735201028811223
-1.3525910047317191,-0.2522119173688319,-0.9751358804836723,-0.40826802899562353,0.5829171818815831,-0.9119564898745827
-0.9133994757051828,-0.2522119173688319,-0.7759678279115035,-0.3562344147694555,0.21126171007372715,-0.9459419094996134
-1.0088758950587777,-0.2522119173688319,-0.822830899104955,-0.4040552418482095,0.5448537145243679,-0.9732404223704924
-1.0088758950587777,-0.2522119173688319,-0.6392838702639367,-0.21960348025872972,0.9928299167681852,-0.9261947704157427
0.8051760726595251,3.9649197009894315,0.27454601800836687,-0.3562344147694555,1.062581469156335,-1.0600091820016808
-1.295305153119562,-0.2522119173688319,-0.9556096008197341,-0.4085219348155893,0.21650910191827266,-0.8497318138429176
-1.295305153119562,-0.2522119173688319,-0.9556096008197341,-0.3556423473865757,0.2165935769763761,-0.849757239343884
-1.1043523144123721,-0.2522119173688319,-0.8657887143656188,-0.40239289881166235,0.21665817555021996,-0.849757239343884
-1.0088758950587777,-0.2522119173688319,-0.822830899104955,-0.36957870270666976,0.2169911066615689,-0.8498165655128056
-1.763139607952177,-0.2522119173688319,-0.9517043448869466,-0.2791517958829877,0.3361903827666436,-0.9753083631157561
-1.295305153119562,-0.2522119173688319,-0.9556096008197341,-0.38469919279252335,0.600249476155991,-0.9551967918513675
-0.7224466369979933,-0.2522119173688319,-0.66662066179345,-0.3835606016716006,0.6067838703563485,-0.9543238496515226
-0.9515900434466207,-0.2522119173688319,-0.7837783397770788,-0.4439059310805045,0.38405792598492694,-0.9581376747964763
-1.5435438434389086,-0.2522119173688319,-1.049335743206637,-0.4029166507272868,0.43555789670166,-0.9891652611424209
-1.3525910047317191,-0.2522119173688319,-0.9477990889541589,-0.316611443761345,0.38763072403059756,-0.9760287523098028
-0.7319942789333526,-0.2522119173688319,1.81321685552669,-0.33266557856635526,0.3877450138150908,-0.9761558798146346
-1.209376375701327,-0.2522119173688319,-0.8892202499623445,-0.34997216360438055,0.29549328124502594,-0.9505269748405465
0.6142232339523351,-0.2522119173688319,0.13395680442801247,-0.34884495839466706,-1.2905458111320631,1.0372895417111947
0.5187468145987406,-0.2522119173688319,0.06756745357062288,0.35157075555215017,-1.1406721506932955,1.107455449211352
0.6142232339523351,-0.2522119173688319,0.17300936375588868,0.06702544852235447,-1.790215779814145,0.9671151590440488
0.8051760726595251,-0.2522119173688319,0.2823565298739421,-0.003464727773970828,-0.7237380477419747,1.0907339447424775
0.13684113718436083,-0.2522119173688319,-0.18627418206057256,0.27360003559136253,-1.241500586221396,1.1060316211572359
1.3780345887810939,-0.2522119173688319,0.7431767299428815,-0.29930485872331974,-0.951015707008854,1.1076588532190828
1.8554166855490681,3.9649197009894315,1.4031649825839896,-0.10574436816645826,-0.9502604006069876,1.1063706278367873
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.007301779851480333,-1.2950975260275213,1.1019381155016523
2.1418459436098525,3.9649197009894315,1.3953544707184145,6.811230849172661,-1.0556554583937408,1.077114351391499
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.3676203259786826,-1.6246943571419739,0.8898046857723453
0.7096996533059297,-0.2522119173688319,0.1925356434198268,0.05125596149757489,-1.201106601084738,1.112362570897859
0.9006524920131196,-0.2522119173688319,0.3331248570001812,-0.026042989701868226,-1.139146630526368,1.1053366574641554
0.32779397589155074,-0.2522119173688319,-0.06130599221136865,-0.3573730058903782,-0.8880917269638915,1.0480614789539415
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.25376121388641115,-1.5372278881574182,0.8867536256563824
0.13684113718436083,-0.2522119173688319,-0.18627418206057256,0.9863466913777728,-1.3465378672914754,1.0817248422333985
0.8051760726595251,-0.2522119173688319,0.29407229767230497,-0.35386614523793625,-0.8166307969294128,1.0951664570776127
1.187081750073904,-0.2522119173688319,0.8681449197920854,0.20965675824034294,-1.7600283693448133,0.9424608982736712
1.4735110081346892,3.9649197009894315,0.7744187774051825,-0.21960348025872972,-1.2221756743999588,1.110455658325382
0.8051760726595251,-0.2522119173688319,0.262830250210004,0.23781411666076166,-1.8262965678664607,1.0685290072318592
1.4735110081346892,-0.2522119173688319,1.1922811622134581,-0.36225756179913665,-1.6485411691324798,0.9855994982465905
0.7096996533059297,-0.2522119173688319,0.3682721603952698,-0.3562344147694555,-1.6456491406727018,0.9851672647301626
0.8051760726595251,-0.2522119173688319,0.262830250210004,-0.026042989701868226,-1.362612973936461,1.094522344386465
1.0916053307203095,-0.2522119173688319,0.48152458244611085,0.839286262199395,-1.0677999902763822,1.1086419725897818
0.32779397589155074,-0.2522119173688319,-0.06521124814415627,-0.3562344147694555,-1.6459472879365964,0.899347723801718
0.5187468145987406,-0.2522119173688319,0.06756745357062288,0.012373074718064194,-0.9187114509658705,1.1071503431997556
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.2651471250956383,-0.9171610851936183,1.107811406224881
0.23231755653795536,-0.2522119173688319,-0.1276953430687582,-0.3042121864544966,-0.9202717549802525,1.1076673283860716
0.04136471783076631,-0.2522119173688319,-0.2487582769851745,-0.3562344147694555,-1.8313998552001238,1.0931239418333152
0.7096996533059297,-0.2522119173688319,0.25111448241164114,-0.08297254574800396,-1.7228394672950227,0.9310448483397766
0.42327039524514526,-0.2522119173688319,0.0011781027132333082,-0.07158663453877681,-0.8718576084448287,1.107218144535666
0.5187468145987406,-0.2522119173688319,0.0714727095034105,0.10101239348189749,-0.9232780732245233,1.0987260272129027
0.9006524920131196,-0.2522119173688319,0.41904048752150885,-0.10574436816645826,-0.9247439639386719,1.0973191494927643
0.7096996533059297,-0.2522119173688319,0.20815666715097728,-0.2236682505604238,-1.7669901079567532,1.0596385570606228
0.7096996533059297,-0.2522119173688319,0.2120619230837649,-0.026042989701868226,-0.9323616265311798,1.1053959836330771
1.7599402661954737,3.9649197009894315,1.0516919486331038,0.2423684811444525,-1.1155035524995236,1.102785632200531
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,0.45457909426202814,-1.365226731616604,1.0809366517034413
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.2832962675631464,-0.909180676763372,1.1077351297219817
0.04136471783076631,-0.2522119173688319,-0.2487582769851745,-0.07158663453877681,-0.9357505670974486,1.107413073376408
0.9006524920131196,-0.2522119173688319,0.3370301129329688,-0.3334625923510012,-0.9035158787493739,1.1085487457529053
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.17382073128642736,-0.9035158787493739,1.1071927190346995
0.8051760726595251,-0.2522119173688319,0.262830250210004,-0.24582523377357984,-0.9070787385529148,1.1068282868541817
0.32779397589155074,-0.2522119173688319,-0.06130599221136865,-0.010068556275322554,-0.9122068714919026,1.1064553795066752
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,0.2919768962830552,-0.942344590750585,1.1078961578947688
0.8051760726595251,-0.2522119173688319,0.262830250210004,-0.162673924212594,-0.918179755011925,1.1070401660289013
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,0.16126663560112756,-0.9157796695375733,1.106896088190092
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,0.06297206413186958,-0.9176878120264989,1.107531725714251
0.6142232339523351,-0.2522119173688319,0.12614629256243723,0.2858285042300726,-0.937569265407206,1.1085826464208606
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.19430398555182699,-0.9241128855634282,1.1079470088967014
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,0.0699743995255443,-0.9133050472472479,1.1059553446543369
1.9508931049026634,3.9649197009894315,1.3914492147856268,-0.24237530267718402,-0.9119236315912026,1.106506230508608
1.0916053307203095,-0.2522119173688319,0.47761932651332323,-0.322076681141774,-0.9238246765416636,1.1087860504285914
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.1507642610877424,-0.9271838023815431,1.1098369711352007
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.017781382542447023,-0.9189847526244407,1.1085402705859164
0.7096996533059297,-0.2522119173688319,0.1925356434198268,-0.05874332669476859,-0.932401379499699,1.1085656960868828
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.0214658533957589,-0.945181958878649,1.1099979993079878
0.8051760726595251,-0.2522119173688319,0.262830250210004,0.045278358112730656,-0.9316709187031572,1.1064130036717315
1.6644638468418782,3.9649197009894315,1.079028740162617,-0.25376121388641115,-0.937131982753494,1.1072859458715762
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.2516821565136004,-0.9270794508391799,1.106896088190092
0.6142232339523351,-0.2522119173688319,0.12614629256243723,-0.171998985492951,-0.9419420919443273,1.1090657309392211
1.0916053307203095,-0.2522119173688319,0.4737140705805356,-0.3676203259786826,-0.937246272537987,1.107777505556926
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.25456279204953486,-0.9471596690624836,1.1081334625704546
0.42327039524514526,-0.2522119173688319,-0.002727153219554314,-0.21701887841423514,-0.9385183675306039,1.1082860155762528
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.0870760381618035,-0.9287838593644441,1.1071927190346995
1.3780345887810939,-0.2522119173688319,0.6963136587494301,0.05796226319980966,-0.9374251608963237,1.1089725041023446
0.7096996533059297,-0.2522119173688319,0.1925356434198268,0.26173591611134794,-0.9245302917328806,1.1076927538870378
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.11603041036686813,-0.9443570847818739,1.1059807701553033
0.5187468145987406,-0.2522119173688319,0.06366219763783526,-0.07158663453877681,-0.9458279446170875,1.108201263906365
0.7096996533059297,-0.2522119173688319,0.1925356434198268,0.43865020448031933,-0.9383096644458778,1.105599387640808
1.187081750073904,-0.2522119173688319,0.5674402129674385,-0.059164605409509984,-0.9390202487581599,1.1075063002132846
0.8051760726595251,-0.2522119173688319,0.262830250210004,0.06000034130626135,-0.9396016359227544,1.1089979296033108
0.5187468145987406,-0.2522119173688319,0.06366219763783526,0.2011287107446318,-0.9292559258656107,1.1071079673648117
0.8051760726595251,-0.2522119173688319,0.262830250210004,0.13132168912086015,-0.9437856358594092,1.1076842787200492
0.7096996533059297,-0.2522119173688319,0.1964408993526144,0.031273687325381216,-0.9354076977439699,1.107421548543397
1.4735110081346892,3.9649197009894315,0.821281848598634,-0.07158663453877681,-0.9388612368840829,1.1077605552229481
